Дата запуска;0.0;2.0;3.0;4.0;6.0;7.0;8.0;9.0;10.0;11.0;12.0;13.0;15.0;16.0;17.0;18.0;19.0;20.0;21.0;22.0
Дата запуска;2020-02-08 00:00:00;2020-02-10 00:00:00;2020-02-11 00:00:00;2020-02-12 00:00:00;2020-02-14 00:00:00;2020-02-15 00:00:00;2020-02-16 00:00:00;2020-02-17 00:00:00;2020-02-18 00:00:00;2020-02-19 00:00:00;2020-02-20 00:00:00;2020-02-21 00:00:00;2020-02-23 00:00:00;2020-02-24 00:00:00;2020-02-25 00:00:00;2020-02-26 00:00:00;2020-02-27 00:00:00;2020-02-28 00:00:00;2020-02-29 00:00:00;2020-03-01 00:00:00
Номенклатура;;;;;;;;;;;;;;;;;;;;
Круг 110 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;11.21882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 12 ГОСТ 2590-2006 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;148.40470588999997;37.8;0.0;63.0;0.0
Круг 12 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;2.72;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 14 ГОСТ 2590-2006 09Г2С-12 ГОСТ 19821-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.85176471;0.0;0.0;0.0;0.0
Круг 14 ГОСТ 2590-88 09Г2С-15 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;235.76470588;0.0;0.0;0.0;0.0;0.0
Круг 20 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;2.41777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 30 ГОСТ 2590-2006 45 ГОСТ 1050-88;19.73333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 60 ГОСТ 2590-2006 09Г2С-12 ГОСТ 19281-2014;0.0;37.97647058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 70 ГОСТ 2590-2006 45 ГОСТ 1050-88;119.41647059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 0,5 ГОСТ 19903-2015 12Х18Н10Т ГОСТ 5582-75;5.311111110000001;0.57777777;0.02222222;2.9555555599999996;0.8;0.31111110999999997;0.8;0.42222221000000004;0.86666666;0.08888889;0.8;0.2;0.35555556;0.17777778;0.0;0.06666667;0.06666667;0.37777778;0.24444443999999999;0.22
Лист 10 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;821.5892940999993;1323.36235294;2254.95529412;0.0;2362.29647059;0.0;2254.95529412;0.0;0.0;394.71058824;0.0;337.58470589;256.17529412;0.0;461.51882353;215.47058824
Лист 10 ГОСТ 19903-74 С345-4 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;384.70588235;0.0;0.0;0.0;0.0;0.0
Лист 10 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2105.81411765;0.00047059;946.17411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1399.15764706;0.0
Лист 12 ГОСТ 19903-2015 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.02868966999753;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 12 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;487.72413794;0.0;0.0;27.4137931;0.0;9631.89655172;0.0
Лист 12 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;903.36551724;0.0
Лист 12 ГОСТ 19903-74 ст3 ГОСТ 380-2005;420.11034483;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 16 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;972.0200000100001;1191.98117647;8909.59529412;1191.98117647;0.0;1191.98117647;0.0;1258.20235294;0.0;0.0;0.0;0.0;2281.76;0.0;0.0;294.15529412;3053.13411765
Лист 16 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;221.51294117;0.0;88.88470588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;133.32705882;0.0
Лист 20 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;320.14988314000004;1038.24415584;86.44645455;6077.26753247;6077.26753247;658.47272727;6077.26753247;524.11428572;6397.7350649400005;0.0;6094.4207792199995;0.0;34.18181818;907.40779221;0.0;5006.91948052;135.11688312;0.0;908.76623377;6212.47142857
Лист 20 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;1863.53766234;0.0;2187.63116883;0.0;0.0;0.0;489.07012987;0.0;0.0;0.0;733.6051948100001;1304.18701299;0.0;0.0;0.0;0.0;1385.6987013;0.0;0.0
Лист 25 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.06883116999984;0.0;2173.66233766;0.0
Лист 28 ГОСТ 19903-74 С345-4 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;296.13333333;0.0;0.0;0.0;0.0;0.0
Лист 3 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;541.7584210499999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 4 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;4583.879924749999;376.49032258;38.55268817;376.49032258;561.76344087;397.40645161;0.0;376.49032258;0.0;0.0;2436.06021505;0.0;678.72795699;13.95806452;0.0;23.26344086;0.0
Лист 4 ГОСТ 19903-74 С235-1 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.22580645;0.0;0.0;0.0;0.0;0.0
Лист 4 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.20215054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 4 ГОСТ 19903-74 ст3 ГОСТ 380-2005;3850.87311828;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 40 ГОСТ 19903-74 ст3 ГОСТ 380-2005;107.17866667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 5 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;178.52597674000015;0.0;123.75813954;240.27209302;0.0;400.45348837;1.27093023
Лист 5 ГОСТ 19903-74 С235-1 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.81395349;0.0;0.0;0.0;0.0;0.0
Лист 6 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;494.3479999999981;337.80909091;548.30454545;80.65909090999999;578.7659090899999;0.0;548.30454545;0.0;0.0;214.30909091;0.0;107.32613637;57.375;0.0;95.625;0.0
Лист 6 ГОСТ 19903-74 С345-4 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;762.5;0.0;0.0;0.0;0.0;0.0
