Дата запуска ПЛАН;Дата запуска ФАКТ;Заказчик/Сортамент;Изделие;№ заказа;Партия;Обеспеченность
2020-02-07;;Омский ЭМЗ;Допоставка метизов для з-з 0023;0023;1;1.0
2020-02-14;;Омский ЭМЗ;Допоставка для ООО ЛУКОЙЛ-Западная Сибирь;0025;1;1.0
2020-02-17;;Омский ЭМЗ;Транспортные таблички 120*125*0,5 мм;0016;1;1.0
2020-02-17;;Омский ЭМЗ;Фланец переходной 05.248.01.000;0026;1;1.0
2020-02-18;;Омский ЭМЗ;"Комплект метизов типа ""пробойник""";00504;1;1.0
2020-02-27;;Омский ЭМЗ;Размотчик проволоки;0031;1;1.0
2020-03-02;;Омский ЭМЗ;Марки Н13А (по заказу 922002) (4 шт.);0034;1;1.0
2020-03-05;;Омский ЭМЗ;Корзина для ввода цинка нового типа (1шт);0039;1;1.0
2020-03-06;;Омский ЭМЗ;" Допоставка марок для ООО ""Арктик СПГ-2"". к изготовлению только ОГ.С.530.6.650-02 в количестве 45шт";0040;1;1.0
2020-03-06;;Омский ЭМЗ;"РА-6М-4 - 24 шт.; РА-6М-5 - 22 шт. (1 шт.)";0042;1;1.0
2020-03-17;;Омский ЭМЗ;ОЭМЗ.АУ.121А.00.00.000 АУ10Г-6 (1 шт.);0037;1;1.0
2020-03-20;;Омский ЭМЗ;"Пробойники на март 2020г: СП-15 - 80шт.; СП-17 - 156 шт.; СП-21 - 228 шт.; СП-25 - 132 шт.;";0045;1;1.0
2020-03-26;;Омский ЭМЗ;"Допоставка марок для АО ""Сибирский антрацит"" по приказу 68 (1 шт.)";0060;1;1.0
2020-04-02;;Омский ЭМЗ;Транспортные таблички для ЦГЦ (2000 шт.);0065;1;1.0
2020-04-03;;Омский ЭМЗ;Болты для сборки стоек СО БС-1-48 шт., БС-2-16 шт., БС-3-16 шт., БС-4-16 шт., БС-5-48 шт., БС-6-49 ш;0051;1;1.0
2020-04-04;;ГАЗПРОМНЕФТЬ-ЗАПОЛЯРЬЕ ООО;Прожекторная мачта ПМС-24,0 Проект: 3.407.9-172 с 3-мя доп. площадками для отдыха;0220;1;1.0
2020-04-06;;Омский ЭМЗ;Шпилька М36х262 (Рапоряжение 44);0067;1;1.0
