Дата запуска;0.0;1.0;2.0;3.0;4.0;5.0;6.0;7.0;8.0;9.0;10.0;11.0;12.0;14.0;16.0;18.0
Дата запуска;2020-02-05 00:00:00;2020-02-06 00:00:00;2020-02-07 00:00:00;2020-02-08 00:00:00;2020-02-09 00:00:00;2020-02-10 00:00:00;2020-02-11 00:00:00;2020-02-12 00:00:00;2020-02-13 00:00:00;2020-02-14 00:00:00;2020-02-15 00:00:00;2020-02-16 00:00:00;2020-02-17 00:00:00;2020-02-19 00:00:00;2020-02-21 00:00:00;2020-02-23 00:00:00
Номенклатура;;;;;;;;;;;;;;;;
Двутавр 30 Б2 СТО АМСЧ 20-93 ст3 ГОСТ 380-2005;159.03333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Двутавр 40 Б1 ГОСТ 26020-83 ст3 ГОСТ 380-2005;427.55555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 10 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;0.66823529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 100 ГОСТ 2590-88 45 ГОСТ 1050-88;18.27882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 12 ГОСТ 2590-2006 45 ГОСТ 1050-88;0.04235294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 12 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;2.76235294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 14 ГОСТ 2590-2006 40 ГОСТ 1050-88;119.29411765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 14 ГОСТ 2590-2006 45 ГОСТ 1050-88;0.19058824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 16 ГОСТ 2590-2006 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.68333332000054;79.50222222;79.50222222;0.0
Круг 16 ГОСТ 2590-2006 40 ГОСТ 1050-88;73.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 16 ГОСТ 2590-2006 45 ГОСТ 1050-88;0.31222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 16 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;4.57333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 18 ГОСТ 2590-2006 40 ГОСТ 1050-88;186.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 20 ГОСТ 2590-2006 40 ГОСТ 1050-88;115.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 20 ГОСТ 2590-2006 45 ГОСТ 1050-88;0.47111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 20 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;4.28444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 22 ГОСТ 2590-2006 40 ГОСТ 1050-88;139.33333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 24 ГОСТ 2590-2006 40 ГОСТ 1050-88;165.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 25 ГОСТ 2590-2006 45 ГОСТ 1050-88;4.96444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 26 ГОСТ 2590-2006 40 ГОСТ 1050-88;194.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 28 ГОСТ 2590-2006 40 ГОСТ 1050-88;225.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 32 ГОСТ 2590-2006 40 ГОСТ 1050-88;294.66666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 40 ГОСТ 2590-2006 ст3 ГОСТ 380-2005;2.84888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 60 ГОСТ 2590-2006 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;37.97647058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 60 ГОСТ 2590-2006 С345-6 ГОСТ 27772-2015;18.98823529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 65 ГОСТ 2590-2006 45 ГОСТ 1050-88;9.00941176;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Круг 8 ГОСТ 2590-2006 С235 ГОСТ 27772-88;3.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 0,5 ГОСТ 19903-2015 12Х18Н10Т ГОСТ 5582-75;8.45555551;0.17777778;1.35555556;1.20222222;0.0;0.55555555;0.6888888900000001;1.55555556;0.6;0.48888889;0.22222223;0.11111111;0.42222221000000004;0.44444445;0.55555556;0.35555556
Лист 1 ГОСТ 19903-74 ст3 ГОСТ 380-2005;0.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 10 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;295.7498823199983;57.6;0.0;0.0;0.0
Лист 10 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2105.81411765;946.17411765;0.0;0.0
Лист 10 ГОСТ 19903-74 ст3 ГОСТ 380-2005;10.91764705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 12 ГОСТ 19903-74 ст3 ГОСТ 380-2005;444.3770115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 14 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;425.34666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 16 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;1489.3117647;0.0;0.0;1797.6588235400002;44.0;0.0;2310.32352942;906.21176471;0.0;246.00117647;761.5200000000001;0.0;490.25882353;0.0;0.0;0.0
Лист 16 ГОСТ 19903-74 09Г2С-15 ГОСТ 19281-89;324.18823529;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 16 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;1805.83529412;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;221.51294117;88.88470588;0.0;0.0
Лист 16 ГОСТ 19903-74 ст3 ГОСТ 380-2005;1753.94117648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 20 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.3874545699980274;524.11428572;1999.04415584;1999.04415584;34.18181818
Лист 20 ГОСТ 19903-74 45 ГОСТ 1050-88;13.33506494;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 20 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;489.07012987;0.0;733.6051948100001;1304.18701299
Лист 20 ГОСТ 19903-74 ст3 ГОСТ 380-2005;10.27792208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 25 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;63.60519481;0.0;0.0;0.00088312;0.0;0.0;735.16883117;0.0;0.0;742.90909091;1714.48831169;1238.83116883;1558.05194805;0.0;0.0;0.0
Лист 25 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;4611.03506493;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 3 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;1319.0873684199998;2486.1768421;0.0;0.0;0.0;3778.23157895;0.0;971.28;0.0;0.0;0.0;0.0;0.0;0.0
Лист 3 ГОСТ 19903-74 ст3 ГОСТ 380-2005;538.11789474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 30 ГОСТ 19903-74 ст3 ГОСТ 380-2005;270.61038960999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 4 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;1668.8471935600062;8797.463440860001;0.0;2565.29569893;0.0;23.26344086;561.76344087;298.06451613;298.06451613;0.0
Лист 4 ГОСТ 19903-74 12Х18Н10Т ГОСТ 7350-77;245.68817204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 4 ГОСТ 19903-74 ст3 ГОСТ 380-2005;3908.0655914100003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 40 ГОСТ 19903-74 09Г2С-15 ГОСТ 19281-89;645.96266667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 40 ГОСТ 19903-74 45 ГОСТ 1050-88;219.38133333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 40 ГОСТ 19903-74 ст3 ГОСТ 380-2005;182.53866667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 5 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.06841858000013;0.0;400.45348837;0.0;0.0;0.0;0.0
Лист 5 ГОСТ 19903-74 ст3 ГОСТ 380-2005;0.30930233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 6 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1081.96818182;267.95909091;95.625;80.65909090999999;359.65454545;359.65454545;0.0
Лист 6 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.01500000999874;0.0;0.0;0.0;52.036363630000004;23.12727273;0.0;0.0
Лист 6 ГОСТ 19903-74 ст3 ГОСТ 380-2005;283.99659091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 8 ГОСТ 19903-74 09Г2С-1 ГОСТ 19281-89;470.0411764700001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист 8 ГОСТ 19903-74 09Г2С-12 ГОСТ 19281-2014;1400.82864705;134.73882353;523.05882353;660.0282353;42.91764706;63.66823529;2186.35176469;750.72941176;0.0;726.17058824;127.87764706;816.2;50.16941176;1088.97882353;1088.97882353;0.0
Лист 8 ГОСТ 19903-74 С345-6 ГОСТ 27772-2015;5961.03429411;0.0;2906.37688235;0.0;0.0;3512.74941176;0.24958824;0.0;4123.66235294;0.0;0.0;0.0;821.64705882;0.0;1314.59294117;2191.05882353
Лист 8 ГОСТ 19903-74 ст3 ГОСТ 380-2005;969.88470589;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист ГЦ(Прокат 03) 1,5 Ц350 ГОСТ Р 52246-2016;0.0;0.0;0.0;0.0;66.36666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист ПВ 406 ТУ 36.26.11-5-89 ст3 ГОСТ 380-2005;198.26;0.0;0.0;0.0;0.0;0.0;0.0;1441.7987500000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Лист ПВ 506 ТУ 36.26.11-5-89 ст3 ГОСТ 380-2005;0.0;0.0;0.0;0.0;0.0;0.0;379.15;0.0;0.0;142.18125;0.0;236.96875;0.0;0.0;0.0;0.0
Лист ромб 4 ГОСТ 8568-77 ст3 ГОСТ 380-2005;405.20235294;0.0;0.0;0.0;0.0;810.40470588;499.43529412;0.0;0.0;43.92352941;0.0;73.20588235;1682.65411764;0.0;0.0;0.0
Полоса 80х7 ГОСТ 103-2006 ст3 ГОСТ 380-2005;26.07777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
